OBJECTID,COD_SIG,IDTIPO,INF_NOME,INF_MORADA,INF_TELEFONE,INF_FAX,INF_EMAIL,INF_SITE,INF_DESCRICAO,INF_FONTE,INF_MUNICIPAL,GlobalID
22,4900801011001,2,Palácio Almada-Carvalhais,"Largo do Conde Barão, 48-57; Rua das Gaivotas, 1-3",,,,,"O Palácio Almada-Carvalhais,que pertenceu aos provedores da Casa da Índia,foi mandado construir no século XVI,(cerca de 1545),por Rui Fernandes de Almada,banqueiro e feitor da Flandres.Sofreu sucessivas fases construtivas e decorativas até ao século XVIII,traduzindo uma arquitectura renascentista e barroca.Está classificado como Monumento Nacional.De planta rectangular e volumetria escalonada,desenvolve-se em 3 pisos,em torno de um pátio interior renascentista,com as suas colunas e capitéis de decoração vegetalista e antropomórfica.De Quinhentos é também a torre de cantaria,no extremo O. do alçado principal,sob a qual existe um túnel abobadado que liga o exterior ao referido pátio.É, ainda,de salientar a janela de sacada encimada pela pedra de armas dos Almadas.Da segunda metade de Setecentos destacam-se a decoração com estuques de vários tectos,os silhares de azulejos em vários compartimentos e a escadaria monumental,que do topo nascente do pátio,através de 3 lanços,conduz aos pisos superiores do palácio.No século XX,o espaço do palácio foi fragmentado e ocupado por diferentes entidades.O jardim a tardoz foi convertido,na década de 20,em garagem e estação de serviço,enquanto que o túnel de acesso sob a torre foi prolongado,atravessando a antiga cozinha,até ao logradouro.",CICL,0,43ad6eff-a72f-4b69-b43f-01f737744c4d
23,4103302007001,2,Igreja da Madre de Deus,"Rua da Madre de Deus, Igreja",,,,,"Igreja integrada num edifício fundado em 1509 pela Rainha D. Leonor,o qual sofreu várias campanhas de obras,nomeadamente após o terramoto de 1755,pelo que traduz uma súmula de estilos:mudéjar (tecto da capela de D. Leonor);manuelino (piso térreo do claustrinho e torre sineira);maneirista (estrutura da igreja e claustro de Diogo de Torralva);barroco (decoração da igreja);e revivalista (portal, 2º piso do claustrinho e duas salas).Na sua fachada muito simples,destaca-se o portal neomanuelino oitocentista,de acesso lateral à igreja,a qual está classificada como Monumento Nacional.O interior,de nave única,é revestido a azulejos historiados do séc. XVIII que narram a vida de S.Francisco.Da capela-mor e coro alto há que realçar as pinturas do séc. XVI,emolduradas em talha.Neste edifício funciona o Museu Nacional do Azulejo, que possui uma colecção de azulejos portugueses,espanhóis e holandeses,cujo percurso museológico vai do séc. XV à actualidade.",CICL,0,b6d2f2b9-b6fc-4c1d-9ce0-906b2c3d7ce2
24,2400701054001,2,Capela do Hospital de São José ,"Rua do Arco da Graça, S/N (Bloco Central); Rua José António Serrano, S/N (Bloco Central); Travessa do Hospital, S/N (Bloco Central)",,,,,"Antigo Convento e Colégio jesuíta de Sto. Antão-o-Novo, cujo edifício principal se encontra classificado como Imóvel de Interesse Público, foi construído a partir de 1579 sob o risco de Baltazar Álvares. A Igreja foi edificada entre 1613-1653, segundo projecto de um discípulo de Terzi, à qual foi acrescentada, em 1696, a sacristia barroca, projectada por João Antunes. A partir de 1770 instalou-se, no extinto convento/colégio, o Hospital de S. José, em substituição do Hospital Real de Todos-os-Santos, arruinado pelo terramoto. Sobreviveu a primitiva sacristia, hoje capela do hospital e classificada como Monumento Nacional, sendo de destacar o pórtico sul, encimado pelo brazão de D. José, que dá acesso a um pátio com estátuas dos Apóstolos pertencentes à igreja do extinto convento e os azulejos da escadaria do hospital.
",-,0,56d82943-ced4-4670-af79-04441e5521ce
25,4800101008001,2,"Elevador do Carmo, também denominado Elevador de Santa Justa","Rua de Santa Justa, Elevador; Travessa D. Pedro de Menezes, Elevador",,,,,"Peça importante de mobiliário urbano lisboeta,integrada na denominada 'Arquitectura do Ferro',traduzindo uma linguagem ornamental neogótica,é o único elevador vertical existente actualmente na cidade,implantado na Escadaria de Sta. Justa,fazendo a ligação entre a R. do Ouro e o Largo do Carmo.Construído pela Empresa do Elevador do Carmo,é a obra prima de Mesnier du Ponsard,tendo sido inaugurado em 1902.Inicialmente explorado por Ponsard,veio à posse definitiva da Carris,em 1939.A sua estrutura vertical totalmente de ferro desenvolve-se em 7 andares que correspondem a 2 torres interligadas,com 45m de altura,no interior das quais circulam 2 cabinas quadradas,comunicando,no nível superior,com o Largo do Carmo através de um passadiço metálico,tipo viaduto,apoiado ao meio num pilar de betão armado.Inicialmente movido através de uma máquina a vapor localizada no piso superior da torre,somente em 1907 passou a funcionar por meio de motores eléctricos.O Elevador do Carmo,também denominado Elevador de Santa Justa,está classificado como Monumento Nacional.",CICL,0,efedb500-9667-475d-865e-c3bf185cc2cd
26,3201307002001,2,Cordoaria Nacional,Avenida da Índia,,,,,"O edifício da Cordoaria Nacional, criado pelo Marquês de Pombal por decreto de 1771, foi construído, provavelmente, com projeto do arquiteto Reinaldo Manuel dos Santos na segunda metade do século XVIII. 
Este conjunto de oficinas distribuído por 3 corpos estendidos paralelamente ao Rio Tejo, no sítio do antigo forte de S. João, destinava-se à produção de cordas, cabos, velas e outros equipamentos para os navios. 
Da sua traça arquitetónica praticamente despojada de decoração, destacam-se apenas os portais centrais das fachadas norte e sul, respetivamente, com emolduramento de cantaria animada por janela de avental e verga curva e com emolduramento e verga em arco abatido. 
Apesar de este edifício ter sido objeto de várias intervenções ao longo dos tempos impostas pelos incêndios dos séculos XIX e XX e pela necessidade de instalar serviços diversos da sua vocação original, assim como pelas transformações do tecido viário circundante (abertura da Av. da India), é considerado um dos mais notáveis exemplares de arquitetura industrial setecentista, estando classificado como Monumento Nacional.
",CICL,0,93810a81-f818-440e-9960-249655c4d369
27,5101101001001,2,Igreja e Mosteiro de São Vicente de Fora,Largo de São Vicente,+351 218 885 652,,[email],http://www.patriarcado-lisboa.pt/site/index.php?cont_=47&tem=356,"O atual edifício maneirista, de carácter monumental, harmonioso e simétrico, substituiu o primitivo complexo arquitetónico românico do séc. XII (1147), um Mosteiro do mesmo nome, mandado construir por D. Afonso Henriques em agradecimento pela conquista de Lisboa aos Mouros nesse mesmo ano.
Mandado erguer por Filipe II em 1582, a construção termina em 1629, tendo sido dirigida por Fillipo Terzi em colaboração com outros engenheiros e mestres de obras, possivelmente segundo modelo inicial atribuído ao arquiteto de Filipe II, Juan de Herrera, autor do Mosteiro de El Escorial (Madrid). 
A Igreja, Monumento Nacional, apresenta uma fachada, da autoria de Baltazar Álvares, em Estilo Chão, adaptando a monumentalidade do último Maneirismo romano à tradição portuguesa, composta por um corpo central e 2 laterais, que correspondem às 2 torres sineiras. No interior destacam-se a talha, os mármores, as pinturas, a azulejaria, e a capela-mor com o altar barroco sob baldaquino. 
O Mosteiro de S. Vicente, Imóvel de Interesse Público (não abrange a cerca), hoje sede do Patriarcado de Lisboa, guarda uma das mais belas coleções azulejares oitocentista do Mundo, destacando-se as Fábulas de La Fontaine. No seu interior encontram-se os Panteões da Casa Real de Bragança e dos Patriarcas de Lisboa, e o Museu do Patriarcado. Do terraço da Igreja, usufrui-se de uma das mais belas vistas da cidade e do Tejo.

Tem visitas guiadas.",CICL,0,a894a7fa-bcdf-4434-bb12-582aaf78e3c4
28,5200411046001,2,"Casa de Brás de Albuquerque (Casa dos Bicos), fachada","Rua dos Bacalhoeiros, 10-10F; Rua Afonso de Albuquerque, 9-11",,,,,"Mandada construir,entre 1521-1523, por Brás de Albuquerque, a sua fachada é Monumento Nacional e exemplar único em Portugal. Foi denominada ''Casa dos Diamantes'' pela sua fachada, revestida por fiadas contínuas de pedras cortadas em pirâmide, à semelhança de pontas de diamante, e colocadas de forma desencontrada, de inspiração italiana. O terramoto de 1755 destruiu-lhe os 2 pisos superiores, os quais só foram reconstruídos, em 1983, com as obras para acolher um dos núcleos da XVII Exposição Europeia de Arte, Ciência e Cultura. Paralelamente, escavações arqueológicas deram a conhecer que a casa havia sido construída sobre a cerca moura,tendo sido encontrados, no seu interior, vestígios de construções romanas, medievais e vários artefactos datados até ao séc. XVIII.",CICL,1,36076ff8-f995-4ec9-9c53-91a527d95cc1
29,1400207026001,2,Igreja do Sagrado Coração de Jesus,"Rua de Santa Marta, 55C-55E; Rua Camilo Castelo Branco, 4-4A",,,,,"Igreja construída na década de 60 do séc. XX, em substituição de outra, com a mesma invocação,edificada nos finais do séc. XVIII, localizada um pouco mais abaixo. Na origem desta construção esteve o concurso público de projectos, lançado pela Comissão Fabriqueira e Patriarcado de Lisboa, o qual foi ganho pela equipa dirigida pelos arquitectos Nuno Teotónio Pereira e Nuno Portas, alargando a colaboração a outros arquitectos, nomeadamente Pedro Vieira de Almeida, Luís Vassalo Rosa, Miguel Aragão e Duarte Cabral de Melo. A exigência de modernismo implicou uma solução inovadora para a época, com o recurso a materiais de grande durabilidade e fácil manutenção. Foi Prémio Valmor de 1975 e encontra-se classificada como Monumento Nacional. O complexo paroquial é composto por 3 corpos articulados por um pátio central, que estabelece uma ligação pedonal com a R. de Sta. Marta. O corpo principal destina-se à igreja, enquanto que os outros acolhem serviços de apoio social e educativos. A igreja, organizada por pisos, apresenta no topo o espaço principal,por baixo deste a cripta e o cartório e na base o salão paroquial e a capela mortuária. O espaço da igreja, uma ampla nave trapezoidal de altura considerável, com o santuário iluminado por clarabóia elevada, surge envolvido por uma galeria superior formando balcão. Uma capela saliente junto à entrada, destinada ao baptistério, é dedicada actualmente ao Coração de Jesus. Merece destaque a excelente acústica da igreja, que possui um orgão de fabrico inglês, colocado sobre a tribuna lateral onde se situa o coro.",CICL,0,f18e3cca-023e-417c-ae3b-ad268d8231b3
30,2801301017001,2,Igreja de Santa Catarina,"Calçada do Combro, S/N (IGREJA)",,,,,"Fundada pelos religiosos de São Paulo da Serra de Ossa, a então designada Igreja do Santíssimo Sacramento foi edificada na 2ª metade do séc. XVII, a partir de 1654, adossada ao Convento dos Paulistas. Após o Terramoto de 1755, foi objecto de reedificação, concluída em 1763. No séc. XIX, a partir de 1835, a igreja passou a Paroquial sob o orago de Santa Catarina. Classificada como Monumento Nacional, esta igreja conventual, traduzindo uma arquitectura religiosa barroca, apresenta planta longitudinal, em cruz latina, articulada com o convento, formando um U. É uma igreja de nave única com capelas laterais, transepto saliente e capela-mor profunda. A sua fachada principal evidencia três corpos separados entre si e delimitados lateralmente por duplas pilastras. O corpo central, de dois andares, surge rematado por frontão curvo decorado com a Custódia do Santíssimo Sacramento. Os dois corpos laterais servem de apoio a duas torres sineiras, de secção quadrada, decoradas com balaústres, ao mesmo tempo que, no piso térreo, enquadram uma galilé, à qual se acede por meio de três arcos de volta inteira, separados entre si por pilastras simples. Aí, o portal central, ladeado por pilastras, encontra-se rematado por frontão triangular interrompido pela representação relevada da Custódia do Santíssimo Sacramento. Por sua vez, o portal localizado mais à esquerda permite o acesso à antiga portaria conventual. No interior merecem destaque a talha joanina do altar-mor, a beleza do órgão, verdadeiro monumento de talha dourada, e os estuques ornamentais, que revestem a abóbada de arco abatido da nave, datados do 3º quartel do séc. XVIII e executados por João Grossi e Toscanelli.
",-,0,0ac7c76e-dd34-42a1-9b52-bb7d16cc0b29
31,4901002001001,2,Ascensor da Bica e meio urbano que o envolve,"Calçada da Bica Pequena, 2-4; Largo de Santo Antoninho, 1-2; Rua de São Paulo, 234-236",,,,,"Fazendo a ligação entre a Rua de S. Paulo e o Largo do Calhariz é um dos elementos mais pitorescos da cidade de Lisboa,atravessando o popular Bairro da Bica.Construído pela Companhia dos Ascensores Mecânicos de Lisboa,sob projecto de Mesnier du Ponsard,foi inaugurado em 1892.Trata-se de um equipamento de transporte urbano constituído por 2 carros,ligados por um cabo subterrâneo,que sobem e descem alternada e simultaneamente ao longo de duas vias paralelas de carris de ferro.Movido,inicialmente a água e pelo sistema de tramway-cab,passou da locomoção por contrapeso de água à locomoção a vapor,em 1896,conhecendo a sua total electrificação,somente,em 1914.Esteve parado durante 9 anos,devido a um acidente que sofreu,tendo recomeçado o seu percurso de sobe-e-desce em 1923.O Ascensor da Bica e o seu meio urbano envolvente estão classificados como Monumento Nacional.",CICL,0,055c7234-4ea3-4375-8bd0-5d353dccda3a
32,3906902014001,2,Capela dos Castros,"Largo São Domingos de Benfica, 6-8; Travessa de São Domingos de Benfica, S/N",,,,,"Classificada como Monumento Nacional, esta capela, fundada sob a invocação de Corpus Christi, foi mandada construir, em 1644, por D. Francisco de Castro, neto do vice-rei D. João de Castro, para acolher o panteão da sua família. A sua consagração terá ocorrido provavelmente em 1648, data que surge inscrita numa lápide da estrutura. Edificada dentro do antigo Convento de São Domingos de Benfica, traduz uma arquitectura religiosa maneirista. De planta longitudinal, composta por três corpos justapostos, nave, presbitério e retro-coro, encontra-se integrada na estrutura do claustro, pelo que a sua fachada surge rasgada, apenas, por portal de moldura rectangular, encimado pela pedra de armas dos Castros, ao qual se sobrepõe uma janela rectangular iluminante. O interior, de nave única, encontra-se coberto por abóbada de berço, com marcação de caixotões. Para a nave abrem-se seis arcos de volta inteira, quatro dos quais funcionam como arcossólios, albergando os túmulos dos membros da família do fundador, urnas de mármore piramidais, assentes sobre pares de elefantes, igualmente em mármore. O presbitério, ao fundo, encontra-se separado da nave por um desnível de quatro degraus, exibindo um retábulo de gosto tardo-maneirista, de talha branca e dourada, decorado com motivos vegetalistas. Ao centro integra sacrário com baldaquino e a parte superior do conjunto retabular é rematado por uma tela figurando 'A Última Ceia'. O retro-coro, elemento pouco comum na arquitectura portuguesa, abre-se atrás do retábulo, sendo um espaço para uso exclusivo da comunidade monacal. Após a extinção das ordens religiosas, em 1834, a Capela de Corpus Christi manteve o padroado da família Castro. À época da implantação da República o templo encontrava-se bastante arruinado. Apesar de em 1910 o Convento de São Domingos de Benfica ter sido ocupado pelo Instituto Militar dos Pupilos do Exército, só anos mais tarde a capela viria a ser objecto de restauro.",-,0,d4afd986-75ba-423a-a530-89217799eea9
33,3906913026001,2,Palácio Fronteira,"Largo São Domingos de Benfica, 1",+351 217 782 023,,[email],www.fronteira-alorna.pt,"Palácio construído no séc. XVII (1670-1673), por iniciativa de D. João de Mascarenhas, 1º Marquês de Fronteira, foi objeto de reconstrução e ampliação após o terramoto de 1755. Residência de campo dos marqueses de Fronteira, é um dos mais notáveis e originais núcleos solarengos do país, que se destaca pela harmonia e proporção das formas, bem como pela sua riqueza decorativa. Merecem especial referência a capela, o pórtico brasonado, o pátio de honra, o vestíbulo, as galerias, a escadaria e os jardins, onde predomina a ornamentação azulejar e escultórica. Em termos de decoração arquitetónica são de salientar, ainda, os lambris de azulejos historiados e alegóricos, os estuques, os mármores e a pintura marmoreada. 

O Palácio é sede da Fundação das Casas de Fronteira e Alorna.

Visitas guiadas ao Palácio e Jardins mediante marcação prévia. 

A classificação, em 1982, como Monumento Nacional engloba o palácio, jardins, horta e mata dos marqueses de Fronteira. 
",Palácio Fronteira,0,ddf0b996-e6ba-40d0-a55e-c29c4260a31a
34,3906902024001,2,Túmulo de Dom João das Regras,"Largo São Domingos de Benfica, Igreja",,,,,"Obra de referência na tumulária medieval, o túmulo de D. João das Regras, falecido no início do séc. XV, (1404), está classificado como Monumento Nacional. Trata-se de uma arca parelelepipédica, brasonada, executada em mármore branco proveniente da região de Montelavar, assente sobre quatro leões e encimada por uma estátua-jacente do sepultado representado com barrete e vestes de letrado, com uma gola larga segura por três botões. A figura, com a mão direita sobre o peito segurando um livro, apresenta do seu lado esquerdo uma espada com um cinturão e o punho lavrado com minúcia. Da mesma forma, a minuciosa decoração do cinto é visível na boa definição da fivela e da ponteira. Pode ainda observar-se um cão, em posição de vigília, aos pés do jacente. As quatro faces laterais da tampa, sobre a qual se encontra a estátua-jacente, apresentam a seguinte inscrição: 'Aqi/jaz/joan/daregas/caualeiro/doutor/em/leis/priuado/delrei/dom/joan/fundador/deste/mosteiro/finou/III/dias/de/maio/era/M/IIIC/XL/II/annos'. Estamos perante um monumento com 215 cm de comprimento, 90 cm de largura, 53 cm de altura (arca) + 12 cm (faixa), onde os leões sobre os quais assenta o túmulo medem cerca de 30 cm de altura. O exterior da Igreja do Convento de São Domingos de Benfica (actualmente o Instituto Militar dos Pupilos do Exército) foi a sua localização primitiva, tendo sido transferido, já no séc. XVII, para a igreja que sucedeu àquele templo, a actual Igreja de Nossa Senhora do Rosário.",-,0,0117d07a-af56-47c1-8b40-9803a0f82976
35,1102304040001,2,"Edifício do Posto de Comando do Movimento das Forças Armadas, incluindo o património integrado","Estrada da Pontinha, Quartel; Rua Regimento de Engenharia Um, Quartel; Estrada Militar, Quartel",,,,,"O edifício do Posto de Comando do MFA, instalado no Regimento de Engenharia nº 1 da Pontinha, embora sem qualquer valor arquitectónico, procura salvaguardar a memória  histórica associada ao local que acolheu o Posto de Comando do Movimento das Forças Armadas responsável pela condução das operações militares contra o regime ditatorial em vigor até 25 de Abril de 1974. O programa do MFA foi dado a conhecer ao país a partir de um pavilhão pré-fabricado, onde foi montada a sala de operações, que reunia um conjunto de equipamentos como rádios, telefones e transmissores, assim como armas, munições e mapas. Neste local estiveram detidos Marcelo Caetano, conduzido pelo capitão Salgueiro Maia, Silva Pais, director da PIDE/DGS e Ruy Patrício, ministro dos Negócios Estrangeiros. O Núcleo Museológico do MFA, instalado no referido pavilhão, reproduz esse espaço no dia 25 de Abril de 1974, com a Sala de Operações integralmente montada, uma sala de exposição permanente e uma sala de exposições temporárias, um auditório e uma sala de audiovisuais. A classificação como Monumento Nacional (MN) diz respeito, somente, ao Edifício do Posto de Comando do Movimento das Forças Armadas (MFA), incluindo o património integrado, no antigo quartel do Regimento de Engenharia nº 1.",-,0,8a8324ce-65c8-4638-b034-8aedaa146fbf
36,1700603001001,2,"Basílica da Estrela, compreendendo os túmulos de D. Maria I e do seu confessor","Praça da Estrela, 12",,,,,"Classificada como Monumento Nacional é, também conhecida por Basílica do Sagrado Coração de Jesus. Mandada erguer por D. Maria I, como cumprimento de um voto que fizera pelo nascimento de D. José, a obra foi iniciada em 1779 e concluída em 1789. Com projecto da autoria dos arq. Mateus Vicente e Reinaldo dos Santos foi concebida numa linguagem tardo-barroca, numa época em que vigorava o estilo neoclássico, sendo a estatuária atribuída à oficina de Machado de Castro. No exterior destaca-se a fachada imponente composta por um corpo central, de 2 pisos, ladeado por 2 torres sineiras, e o zimbório que permite desfrutar uma magnífica vista sobre Lisboa. O interior, em mármore, apresenta nave única dividida em 3 tramos rematados por capelas laterais e capela-mor, onde se encontra o túmulo da fundadora.
",CICL,0,6617e3a5-b5d0-470d-8f2d-ab667031c720
37,3100414008001,2,Igreja de São Domingos,"Largo de São Domingos, Igreja; Rua de Barros Queirós, Empena; Travessa Nova de São Domingos, Igreja; Rua Dom Duarte, Igreja",,,,,"Igreja da Ordem Dominicana, fundada no séc. XIII, objecto de sucessivas reformas, a última das quais em 1748, data em que Frederico Ludovice refez a capela-mor, sendo esta a única zona do templo a subsistir ao terramoto de 1755. Reconstruída por Manuel Caetano de Sousa, aproveitando o portal e a sacada sobrejacente do Paço da Ribeira, o seu interior foi novamente destruído por um incêndio em 1954. Posteriormente foi recuperada e reaberta ao culto. Monumento Nacional, é uma igreja barroca com alguns traços maneiristas, de nave única em cruz latina, transepto saliente, capela-mor rectangular, cripta circular, claustro e sacristia, cujo exterior se caracteriza pela simplicidade de linhas e o interior por uma riqueza eclética, onde ainda se destacam as suas colunas gigantes, a policromia dos mármores e a azulejaria.
",-,0,7539e09d-9057-44b5-ac0a-e0757f63c55d
38,0203501001001,2,"Palácio Vale Flor (conjunto): palácio,Casa da França,lavandaria,cocheiras,garagem,jardim murado","Rua Jau, 52-60; Calçada de Santo Amaro, 176-176A; Rua João de Barros, 31; Rua Soares de Passos, 5-5A; Travessa dos Moinhos, 39-39A; Rua Jau, 45-49; Rua Soares de Passos, 3-3D; Calçada de Santo Amaro, Muro
CICL
",,,,,"Por iniciativa de José Constantino Dias, Marquês de Vale-Flor, este palácio foi construído na primeira década do séc. XX, (entre 1902 e 1907), traduzindo ainda o espírito eclético do século anterior, com projeto inicial do arq. Nicola Bigaglia e projeto de alterações do arq. José Ferreira da Costa em colaboração com o arq. Ventura Terra. De planta centralizada o edifício organiza-se em torno de um pátio, desenvolvendo-se, o seu núcleo principal, em 4 andares, sendo o último amansardado. Para além deste núcleo central, o palácio inclui a capela, os jardins e as antigas cocheiras, construídas do outro lado da rua, as quais se apresentam cobertas por escamas de ardósia e mantêm com o edifício principal um diálogo urbanístico e estilístico muito equilibrado. No interior do palácio merecem destaque alguns compartimentos pela riqueza da sua decoração com peças artísticas de várias procedências e pela intervenção de artistas portugueses, nomeadamente Carlos Reis, Eugénio Cotrim, Constantino Fernandes, entre outros. Classificado como Monumento Nacional é hoje o Hotel Carlton Pestana Palace. Esta classificação é um conjunto que inclui o palácio, Casa da França, cocheiras e garagem, assim como todo o jardim murado e as construções decorativas que o integram.","CICL; Diário da República",0,d6201de5-fa2e-45f6-b4ca-e4b69807a218
39,1500801016001,2,Igreja de São Roque,Largo Trindade Coelho,,,,,"Construída no séc. XVI, a partir de 24 de Março de 1506, sob o orago de São Roque, protector dos doentes da peste, foi Sagrada em 25 de Fevereiro de 1515, pelo Bispo D. Duarte. Em 1553, a Companhia de Jesus toma posse deste templo, o qual conhece várias intervenções por parte dos arqs. Afonso e Baltazar Álvares e Filipe Terzi. Classificada como Monumento Nacional, traduz uma típica arquitectura religiosa maneirista e o verdadeiro protótipo das igrejas jesuíticas portuguesas: igreja de nave única com capelas laterais intercomunicantes e cobertura em tecto de madeira. A actual fachada classicizante e austera, totalmente revestida a cantaria, é resultado de um restauro pós terramoto de 1755. A riqueza espacial e decorativa concentra-se no interior, onde se articulam manifestações artísticas maneiristas e barrocas, expressas nos azulejos, mármores, pinturas e talhas. Destaca-se a capela de S. João Baptista, encomendada em Itália, por D. João V. A expulsão da Companhia de Jesus do território nacional implicou que, por carta régia de 8 de Fevereiro de 1768, a Igreja de São Roque e Casa Professa dos Jesuítas viessem à posse da Misericórdia de Lisboa, que aí instalou os seus serviços até ao momento. O museu anexo, instalado na antiga Casa Mãe dos Jesuítas, reúne colecções de arte sacra do séc. XVI ao séc. XVIII.
",CICL,0,84db5f3e-3ba2-4b32-8732-da42e2ac42ae
40,3202222002001,2,Torre de Belém,"Avenida de Brasília, Torre de Belém",,,,http://www.torrebelem.pt,"Monumento Nacional e Património Mundial da UNESCO é um belo exemplar da arquitectura militar em Portugal.Construída em honra do santo patrono de Lisboa,S. Vicente,no local onde estava ancorada a Grande Nau,que cruzava fogo com a fortaleza de S. Sebastião,veio assim perpetuar,em pedra,essa estrutura de madeira.Francisco de Arruda foi o arquitecto da obra,desenvolvida entre 1514 e 1520,possivelmente sob orientação de Boitaca.Esta curiosa composição de cantaria,articula um baluarte poligonal com uma torre quadrangular de tradição medieval,ornamentados segundo a gramática decorativa do manuelino,conjugada com elementos naturalistas.A função militar é reservada ao baluarte propriamente dito,que avança sobre o rio em 3 pisos (andar subterrâneo,nave e terraço).A torre está reservada a outras funções,como as de carácter administrativo (Sala do Governador e Sala das Audiências),palatino (Sala dos Reis) e cultual (capela no último piso).Destacam-se os traços exóticos,expressos nas cúpulas gomadas de gosto orientalizante que cobrem as guaritas do baluarte e na representação zoomórfica de um rinoceronte esculpido na face norte.",CICL,0,0a849f01-a88f-4ff8-98e0-001862fe11ee
41,2400601006001,2,Ascensor do Lavra e meio urbano que o envolve,"Calçada do Lavra, S/N; Rua Câmara Pestana, S/N",,,,,"Fazendo a ligação entre o Largo da Anunciada e a Tv. do Forno do Torel ou a Rua Câmara Pestana, através da Cç. do Lavra, é o mais antigo ascensor de Lisboa. Construído pela Companhia dos Ascensores Mecânicos de Lisboa, foi inaugurado  oficialmente em 1884, devendo o seu nome ao Palácio Lavra, com o qual faz esquina. Trata-se de um equipamento de transporte urbano constituído por 2 carros, ligados por um cabo subterrâneo, que sobem e descem alternada e simultaneamente ao longo de 2 vias paralelas de carris de ferro. Movido, inicialmente, por sistema hidráulico constituído por cremalheira e contrapeso de água, passou, mais tarde, a locomover-se a vapor, tendo conhecido, finalmente, em 1915, a sua total electrificação. Em 1926 tornou-se propriedade da Companhia Carris de Ferro de Lisboa. O Ascensor do Lavra e o meio urbano que o envolve estão classificados como Monumento Nacional.
",CICL,0,5cd4fb20-2485-4351-af7d-10d09ad54953
