OBJECTID,COD_SIG,IDTIPO,INF_NOME,INF_MORADA,INF_TELEFONE,INF_FAX,INF_EMAIL,INF_SITE,INF_DESCRICAO,INF_FONTE,INF_MUNICIPAL,GlobalID
42,3200614036001,2,Mosteiro dos Jerónimos,Praça do Império,,,[email],http://www.mosteirojeronimos.pt,"A edificação do Mosteiro da Ordem de São Jerónimo, fundado, em 1496, por iniciativa de D. Manuel I, com o objetivo de torná-lo Panteão Real, teve início, com a obra da igreja dedicada a Santa Maria de Belém, em 1502, sob a orientação de Diogo de Boitaca, seguindo-se João de Castilho, a partir de 1517, entre outros nomes que colaboraram na sua construção em datas posteriores. O conjunto construído ao longo do séc. XVI foi objeto de profundas obras de restauro no século XIX, subsistindo a igreja, as dependências da sacristia, sala do capítulo, claustro e refeitório, no piso térreo, e a antiga livraria, no piso superior. Esta obra fundamental da arquitetura religiosa manuelina (igreja, claustro, sacristia, refeitório), traduz, também, uma arquitetura religiosa maneirista (capela-mor e forro do transepto), revivalista (remate da torre, antigo dormitório, sala do capítulo) e modernista (ala E do anexo e Biblioteca da Marinha), encontrando-se classificada como Monumento Nacional e inscrita, desde 1983, na lista do Património da Humanidade da UNESCO. A igreja, de planta longitudinal em cruz latina, traduz uma igreja-salão desenvolvida em três naves com a mesma altura, cobertas por abóboda única, rebaixada, polinervada, assente em pilares oitavados, transepto de topos retilíneos e cabeceira saliente retangular. Adossado ao corpo da igreja surge um claustro de planta quadrangular, com octógono inscrito, desenvolvido em dois pisos de arcadas maineladas e galerias abobadadas com polinervuras, decorado com elementos de temática cristológica e heráldica régia. No interior merecem, ainda, destaque: a capela-mor maneirista traçada pelo mestre Jerónimo de Ruão, em 1571; a sala do capítulo terminada no séc. XIX; e a tumulária. No exterior é de referir todo o trabalho escultórico e decorativo associado ao portal principal executado por Nicolau Chanterenne, em 1517, e ao portal Sul, lateral e fronteiro ao rio, da autoria de João de Castilho, entre 1516 e 1518. Este complexo arquitetónico acolhe, ainda, o Museu da Marinha e o Museu Nacional de Arqueologia.",CICL,0,1f370796-7a05-4a0d-8f95-77087c151118
43,1900118010001,2,Igreja da Conceição-Velha,"Rua da Alfândega, Igreja",,,,,"A primitiva igreja, denominada Igreja da Conceição dos Freires, instalada em 1496 na extinta sinagoga da Judiaria Grande, ficou conhecida como Igreja da Conceição-Velha, em virtude de ter coexistido com a Paroquial, inaugurada em 1699, designada por Igreja da Conceição-Nova. Destruída pelo terramoto de 1755, D. José I mandou instalar a Igreja da Conceição-Velha sobre as ruínas da antiga Igreja da Misericórdia. Desta foram reutilizados o portal lateral sul e 2 janelas do período manuelino, um baixo relevo com a representação de N. S. da Misericórdia e a capela seiscentista do Santíssimo Sacramento, adaptada a capela-mor do novo templo. Destaque especial para o referido portal, manuelino, em cujo tímpano figura a primitiva invocação (N. S. da Misericórdia). No interior, de nave única, destacam-se a capela-mor possivelmente atribuível a Jerónimo de Ruão, quadros de algum valor e a imagem de N. S. do Restelo, doada pelo Infante D. Henrique aos freires. Este edifício setecentista, com vestígios de uma decoração manuelino-renascentista, está classificado como Monumento Nacional.
",CICL,0,e5ed77e2-6616-4268-a033-49674ef307e1
44,3100407021001,2,Palácio dos Condes de Almada/Palácio da Independência,"Rua das Portas de Santo Antão, 2-2F; Largo de São Domingos, 10-13; Escadinhas da Barroca, 1",,,,,"Fundado em 1467, por D. Fernando de Almada, a sua traça medieval primitiva foi conhecendo alterações, tendo subsistido dessa época 4 portais e 2  grandes cháminés de cones facetados, à semelhança das do Palácio da Vila de Sintra. O edifício actual traduz, assim, uma linguagem resultante das intervenções manuelina e maneirista. De planta rectangular centralizada num pátio concebido para permitir a circulação de carruagens, o exterior do imóvel surge articulado em duas fachadas rigorosamente estruturadas, com uma ausência quase total de ornamentação, e animadas pela abertura de filas de janelas de sacada com moldura rectangular, concentradas num amplo portal, sobreposto por uma varanda de balaústres para a qual abre o janelão central do andar nobre, encimado pelo brasão dos Almada. Merecem destaque no interior, os painéis de azulejos barrocos, os de albarradas e os historiados joaninos. Este Palácio está classificado como Monumento Nacional, não só pelo seu valor artístico, mas também pela sua tradição histórico-política. Foi aqui que se reuniram, por diversas vezes, os conjurados que conduziram à Restauração da Independência de Portugal em 1640. Almeida Garrett habitou o palácio em 1834 e a 1ª comemoração pública da Independência a ter lugar no edifício ocorreu em 1861. Doado ao Estado em 1940 e após a sua ocupação sucessiva por vários organismos, o Palácio foi cedido na sua totalidade à Sociedade Histórica da Independência de Portugal, em 1983, a qual procedeu a obras para a instalação de serviços, biblioteca e zonas de exposição.
",-,0,58fcd97d-2506-47ae-87b1-d5c65a318ee5
45,1702901080001,2,Palácio de São Bento,Praça da Constituição de 1976,+351 213 919 000,,,www.parlamento.pt,"Antigo convento Beneditino de São Bento da Saúde, fundado pelo geral da Ordem dos Beneditinos, D. Baltazar de Braga. A obra, iniciada em 1598 e concluída em 1615, teve projeto do arquiteto Baltazar Alvares, que adotou uma linguagem estética maneirista.
Com a extinção e expulsão das ordens religiosas em 1833, o convento foi convertido em Palácio das Cortes (Parlamento), função que ainda hoje mantém com o nome de Assembleia da República. Para assumir estas funções, que incluem duas câmaras, a dos pares e a dos deputados, o edifício sofreu sucessivas campanhas de obras a partir de 1835, retomadas em 1895 devido a um incêndio de grandes proporções. Esta nova empreitada prolongou-se desde o final do século XIX até 1943, pontuando-se os últimos 20 anos por uma intervenção estética mais de acordo com o nacionalismo do Estado Novo.
O palácio deve a sua feição atual ao projeto neoclassicizante do arquiteto Ventura Terra.
Na linguagem arquitetónica utilizada a alegoria à nação e aos seus grandes homens é uma constante.
Da fachada de aparato, precedida por uma grandiosa escadaria, destaca-se o monumental frontão esculpido que representa uma entronização da Pátria. O acesso realiza-se por um átrio grandioso, local da antiga igreja beneditina do convento, passando-se depois para a monumental escadaria nobre, concluída no período do Estado Novo (1936/37) e onde se podem observar conjuntos escultóricos coroando as portas e pinturas históricas, de louvor à  Pátria (A defesa da Pátria e a Prosperidade da Nação), no topo da escadaria.
O Salão Nobre é outro dos pontos importantes deste monumento. Concluído no período do Estado Novo, era o local das receções oficiais nos anos 1940. Aqui impera a estética nacionalista, na profusão de elementos heráldicos e nas pinturas na parede, evocativas da época dos Descobrimentos. Esta mesma estética, da solenidade nacional, impera também na Sala das Sessões. Inaugurada em 1903, é obra do arquiteto Ventura Terra que, influenciado pela arquitetura do ferro e do vidro, concebeu uma claraboia de grandes dimensões para iluminar o espaço. São ainda de assinalar nesta sala as estátuas alegóricas relacionadas com o exercício da legislatura (Diplomacia, Jurisprudência, Justiça e Eloquência) e uma pintura evocativa da primeira Assembleia Constituinte Portuguesa, ocorrida em 1821, da qual resultou a primeira constituição. A sala das Sessões encontra-se disposta em hemiciclo, observando-se a disposição política à francesa (esquerda e direita).
De destacar ainda o antigo refeitório dos frades, onde existem conjuntos de painéis azulejares do século XVIII (2ª metade), a biblioteca, fundada por Passos Manuel e criada para se assemelhar a uma biblioteca conventual. O Palácio alberga a Assembleia da República, a Biblioteca Passos Manuel e o Arquivo histórico Parlamentar.

",-,0,22531595-3510-495c-9fc2-1ed90e67b681
46,4700505001001,2,Sepulturas da Igreja de Santa Luzia,"Largo de Santa Luzia, Igreja de Santa Luzia",,,,,"No interior da Igreja de Santa Luzia, cuja origem parece remontar ao séc. XII,  destacam-se dez sepulturas, em forma de lápides ou monumentos funerários, distribuídas pela capela-mor (duas), pavimentos do braço esquerdo do transepto (cinco) e da nave (três), que apresentam inscrições em português ou latim, encontrando-se classificadas como Monumento Nacional.",-,0,389a3f05-daa4-421a-bc81-dbef2fad9890
47,0101004001001,2,Palácio Nacional da Ajuda,Largo da Ajuda,+351 213 637 095,,[email],http://www.palacioajuda.gov.pt/,"Classificado como Monumento Nacional, foi construído após o terramoto de 1755 para substituir a ''Real Barraca'', assim designada por ser de madeira. O projeto inicial (1795), de Manuel Caetano de Sousa, sofreu uma significativa alteração com o novo projeto (1802), de inspiração neoclássica em cantaria lavrada, da autoria dos arqs. Francisco Xavier Fabri e José  da Costa e Silva. O Palácio foi habitado com muitas interrupções, e mesmo inacabado funcionou  como Paço Real a partir de D. Luis I (1833-1889), que aí se instalou definitivamente. No vestíbulo, merecem destaque as 47 estátuas assinadas por artistas portugueses. Encerrado após a implantação da República, o interior do Palácio foi musealizado, a partir de 1968, oferecendo um importante acervo de mobiliário, ourivesaria, pratas e joalharia, com destaque para a coleção das Joias da Coroa Portuguesa.",CICL,0,6e54a75b-2c6a-459a-a398-353a74471f8c
48,5100906001001,2,Igreja de Santa Engrácia (Panteão Nacional),"Largo Dr. Bernardino António Gomes (Pai), Igreja de Santa Engrácia; Campo de Santa Clara, Igreja de Santa Engrácia",,,,,"Monumento Nacional e obra prima da arquitectura barroca,de influência italiana,do arq. João Antunes,foi construída sobre o templo primitivo,datado de 1568,que ruíu em 1681.As obras da actual igreja tiveram início no último quartel  do séc. XVII (1684),sendo abandonadas em 1712.Obras essas,concluídas somente em meados do séc. XX,com a construção da cúpula.Desde então alberga o Panteão Nacional,encontrando-se em 2 torreões distintos os túmulos dos Presidentes da República e de artistas célebres.De planta octogonal,centralizada por uma cruz grega,de topos arredondados,inscrita num quadrado formado por 4 torreões-bloco,apresenta a sua fachada principal rasgada por um portal enquadrado por colunas salomónicas de capitéis compósitos e remate de baixo-relevo com a padroeira.",CICL,0,9c6df1e1-e9ef-4e42-8fce-06a566f0e1ab
49,2000108003001,2,Teatro Nacional de São Carlos,"Rua Serpa Pinto, 9",+351 213 253 045,,[email],tnsc.pt,"Teatro lírico construído no séc. XVIII, segundo projeto do arq. José da Costa e Silva, foi inaugurado em 1793. Objeto de diversas intervenções ao longo da sua existência, encontra-se classificado como Monumento Nacional. De características neoclássicas e inspiração seiscentista e italiana, nomeadamente no Teatro di San Carlo de Nápoles e no Teatro alla Scala de Milão, foi concebido como teatro de corte para a burguesia e como primeiro teatro público, aberto a todo o cidadão que pagasse ingresso. De planta longitudinal, apresenta uma fachada sóbria, dividida em 3 corpos e desenvolvida em 2 pisos sobrepostos sobre mezanino e um 3º piso sobre o corpo central. Este corpo central, rasgado por um pórtico, apresenta ao nível térreo uma loggia composta de 3 arcos frontais e um lateral, em volta perfeita, surgindo coroado por um terraço perfeito de balaustrada em cantaria, ostentando colunas da ordem dórica adossadas ao mesmo e exibindo, no 3º piso, um relógio envolvido por grinaldas e duas janelas, encimado por dois pináculos e um brasão. No interior, o neoclássico confunde-se com algumas remanescências barroquizantes da decoração. São de destacar a sala de espetáculos, de planta elíptica com 5 ordens de camarotes, italianizantes, o salão nobre, assim como as pinturas atribuídas a Wolkmar Machado no teto do vestíbulo e no pano da boca de cena, a Manuel da Costa no teto do salão e a Giovanni Appianni no camarote real.",-,0,19e67e30-ea3b-4934-bbb0-6c54a1809a07
50,7,9,Cruzeiro de Arroios,"Rua de Arroios, (Adro da Igreja de Arroios)",,,,,"Cruzeiro erguido, no início do reinado de D. João III, pelo Senado da Câmara de Lisboa, para comemorar a beatificação da Rainha Santa Isabel, em 1517. Da sua localização original, no então Largo do Cruzeiro de Arroios, foi transferido para a Sacristia da Igreja de Arroios. A demolição desta última, implicou a colocação provisória do cruzeiro na Capela do Hospital de Arroios, encontrando-se, actualmente,abrigado no adro coberto da nova Paroquial de S. Jorge de Arroios, junto à entrada da igreja. Classificado como Monumento Nacional, trata-se de uma peça, em pedra lioz, de estilo manuelino, com algumas influências renascentistas, pelo acentuado naturalismo patente no grupo escultórico. Assente num soco hexagonal de base cilíndrica, com nó de encordoamento, e com fuste torso, decorado com motivos de temática vegetalista, evidencia a imagem do Santo Mártir São Vicente, padroeiro da cidade, com as armas de Lisboa (nau com os corvos), na mão esquerda, e a folha de palma do martírio, na direita. Sobre o capitel ergue-se uma cruz latina e apontada, exibindo, na face principal, a imagem de Cristo crucificado e, na face posterior, uma imagem de N. S. da Piedade.",CICL,0,5a0b2f6b-1bdd-4fbf-9c25-8c6c699d2772
51,3,9,Cruzeiro das Laranjeiras,"Campo Grande, 398, (Jardim do Palácio do Conde de Vimioso)",,,,,"O Cruzeiro das Laranjeiras,actualmente localizado no pátio do Palácio do Conde de Vimioso,ao Campo Grande,foi mandado erguer,possivelmente na 2ª metade do séc. XV,por Pedro Eanes,morador em Lisboa,no extremo da Quinta das Laranjeiras à Estrada de Benfica,facto que esteve na origem do seu nome.A transferência do local ocorreu após o cruzeiro ter sido desmontado para restauro,em 1914,e posteriormente recolocado nos terrenos do já referido palácio.Classificado como Monumento Nacional,trata-se de uma peça gótica,que foi objecto de várias transformações ao nível da base e do fuste.Assente num soco quadrangular escalonado emerge uma coluna lisa desprovida de base,coroada por capitel de cesto,decorado com elementos vegetalistas e encimado por ábaco circular com inscrição gótica,que atesta a acção mecenática de Pedro Eanes.Acima do capitel desenvolve-se uma cruz latina,cujos braços terminam em flor-de-liz,apresentando numa face a imagem de Cristo Crucificado e na face oposta a da Virgem com o Menino,ambas esculpidas em relevo.",CICL,0,1446f701-df75-4b90-b0c6-e8a06bcf41f0
52,39,9,Pelourinho,Praça do Município,,,,,"Erguido após o terramoto de 1755, em substituição do anterior, de acordo com o plano urbanístico de Eugénio dos Santos, foi objecto de alterações ao longo do tempo, que lhe conferiram o aspecto actual. Assente sobre uma base octogonal de cantaria, à qual se acede por cinco degraus, a coluna monolítica em mármore eleva-se ao centro, apresentando fuste em espiral. No soco, as faces são molduradas e lavradas e o capitel consiste em oito pequenas hastes torcidas. O coroamento é feito através de lanternim octogonal, rematado por uma esfera armilar metálica. Está classificado como Monumento Nacional.",CICL,0,1215d7c0-a4a9-4790-bfd8-1a053767dea9
53,37,9,Padrão do Campo Pequeno,"Rua do Arco do Cego, (junto ao Auditório ao Ar Livre da Sede da CGD)",,,,,"O Padrão do Campo Pequeno erguido, por ordem da Rainha Santa Isabel, no séc. XIV, como atesta uma inscrição que data de cerca de 1323, num local próximo daquele que actualmente ocupa, perdeu uma guarda de ferro, as colunas do capitel e a guarnição superior com a sua deslocação. Do padrão de outrora conserva uma coluna singela, cuja base apresenta uma lápide comemorativa, possivelmente gravada já no séc. XVII, da intervenção da Rainha Santa na querela entre o rei D. Dinis e seu filho D. Afonso IV, que conduziu às negociações de paz. Está classificado como Monumento Nacional.",CICL,0,ce418277-ca4b-4068-9801-2bea676df882
54,90834063,9083,Praça do Comércio (Terreiro do Paço),Praça do Comércio,,,,,"Obra de referência da reconstrução pombalina, delineada no plano de Eugénio dos Santos e Carlos Mardel, veio dar continuidade ao primitivo Terreiro do Paço, que à época dos Descobrimentos (séculos XV e XVI) era o centro da vida dos lisboetas e a principal saída da cidade para o mar. Praça de planta retangular, definida por 3 alas dispostas em U (O.,N. e E.) e aberta a S. sobre a paisagem e o estuário do Tejo, constituindo esta face o seu elemento de originalidade em relação à linha de praças que então se construíam na Europa e na qual esta se integrava perfeitamente. A proporção e harmonia das formas expressam-se: nas construções que a envolvem, projeto do arq. Manuel da Maia, de arquitetura arcaizante, apoiadas em arcadas de volta inteira, cobertas de soluções medievais; nos 2 torreões, de planta quadrada e inspiração setecentista, que rematam a face aberta ao rio, a S. das alas O. e E.; no Arco Triunfal, encimado por um monumental conjunto escultórico alegórico, aberto na ala  N. e no enfiamento da Rua Augusta, eixo principal do conjunto; e, para manter a tradição marítima da Praça, na recuperação de um antigo cais, desaparecido com o terramoto, nascendo, assim, o Cais das Colunas, que oferece uma bela panorâmica sobre o rio e a outra banda. No centro evidencia-se a estátua equestre de D. José I, executada por Machado de Castro. A Praça do Comércio está classificada como Monumento Nacional.",CICL,0,532affaf-5452-4c27-b3d9-8acf3a6b2557
55,0102310001001,2,Igreja da Memória,"Calçada da Memória, Igreja da Memória; Largo da Memória, Igreja da Memória",,,,,"Esta igreja,também conhecida por Igreja de N. S. do Livramento e de S. José,classificada como Monumento Nacional,foi construída em memória do atentado sofrido por D. José I,em 1758,da responsabilidade da família Távora,e do qual o rei escapou ileso.Iniciada em 1760,segundo projecto do arq. italiano Giovanni Carlo Bibienna,foi concluída pelo arq. Mateus Vicente de Oliveira.Trata-se de uma construção barroca com características neoclássicas,que se impõe pelas linhas equilibradas e harmoniosas,sendo coroada por um zimbório.No interior,igreja-salão de nave única,caracterizada pela sobriedade,merecem especial destaque os mármores lavrados e a tela do altar,da autoria de Pedro Alexandrino de Carvalho.Em 1923 foram para aqui transladados os restos mortais do Marquês de Pombal.
",CICL,0,807b6bfc-0c5b-4017-92f1-60a009eea3b0
56,3601108001001,2,Portal da Capela de Nossa Senhora dos Remédios,"Rua dos Remédios, Ermida; Beco do Espírito Santo, 16",,,,,"Da traça original da Capela de Nossa Senhora dos Remédios, edificada na 1ª metade do séc. XVI, subsiste o seu portal principal, manuelino, classificado como Monumento Nacional. Constituído por arco polilobado decorado com cogulhos e encimado por uma cruz, apresenta decoração vegetalista no intradorso do arco, evidenciando ao centro um escudo com a representação da pomba do Espírito Santo.",-,0,126c255d-b0ab-4b9a-9c90-51f71c37be98
57,2401302103001,2,Capela do Paço da Bemposta,"Paço da Rainha, 21-31",,,,,"Da autoria de João Antunes, a construção do Paço da Bemposta destinado a residência de D. Catarina de Bragança, mulher de Carlos II de Inglaterra e filha de D. João IV, remontam ao final do séc. XVII. Profundamente afetado pelo Terramoto de 1755,a capela foi destruída quase por completo. A sua reconstrução ficou a cargo do arq. Manuel Caetano de Sousa, tendo a capela sido edificada de raiz, mas conservando o enquadramento primitivo. O alçado principal desdobra-se em três corpos articulados, onde o corpo central corresponde à capela, dedicada a Nossa Senhora da Conceição. Uma escadaria antecede a galilé de acesso à capela, preenchida por estátuas de mármore da Escola de Mafra. No exterior, a fachada imponente destaca-se pelo coroamento de platibanda e balaústres, pelo remate com frontão triangular, decorado no tímpano, encimado por cruz sobre plinto, e pela varanda central, de balaustrada contracurvada, para a qual se abrem três janelões, sendo o central rematado por frontão tripartido ostentando as armas reais. No interior a capela organiza-se dentro de um retângulo de ângulos arredondados, a nave, com seis capelas laterais, constituindo a do Santíssimo Sacramento, pela sua profundidade, uma unidade espacial autónoma, à qual se justapõe a capela-mor. O programa decorativo é inspirado na obra-prima do barroco joanino, a Capela de S. João Baptista, da Igreja de S. Roque, mas atribuindo-lhe já um certo gosto rococó tardio, que se abre a manifestações neoclássicas. Merecem, ainda, destaque as pinturas em trompe l'oeil de Pedro Alexandrino de Carvalho e a tela do altar-mor, figurando a padroeira, atribuída ao pintor italiano José Troni, sob a qual foi colocado um friso de retratos de elementos da família real. Desde meados do séc. XIX o palácio acolhe a Escola do Exército, atual Academia Militar, e a capela voltou a abrir ao culto. A Capela está classificada como Monumento Nacional. O Paço Real da Bemposta integra a classificação de conjunto do Campo dos Mártires da Pátria como Imóvel de Interesse Público.",-,0,d5e54e00-b2c3-49dc-b70c-975820eb8819
58,2801301017003,2,Convento dos Paulistas,"Calçada do Combro, 84-96",,,,,"Convento da invocação do Santíssimo Sacramento fundado, em 1647, pelos Eremitas da Serra de Ossa, também conhecidos por Eremitas de São Paulo ou de Jesus Cristo, o que justifica as múltiplas designações deste edifício conventual. Classificado como Monumento Nacional, traduz uma arquitectura religiosa maneirista e apresenta planta articulada, em L, com a Igreja de Santa Catarina adossada a Este, formando um U. Construção austera, de linhas simples e sóbrias, cujas fachadas surgem rasgadas a ritmo regular por janelas idênticas, de verga recta, destacando-se a entrada principal e a janela de sacada em pedra, encimada por frontão curvo, localizada no andar nobre do corpo principal. Após a extinção das Ordens Religiosas, em 1834, o Convento foi objecto de várias ocupações. Já muito descaracterizado ainda é possível reconhecer no edifício vários elementos conventuais, tais como: parte do claustro quadrangular com arcada de arcos plenos, separados por pilastras; o longo e monumental corredor de acesso à zona das antigas celas dos monges; o átrio de acesso à Igreja de Santa Catarina; o espaço da antiga portaria, destacando-se os painéis de azulejos historiados sobre a vida de São Paulo Eremita e, no tecto, a pintura ornamental a têmpera e o brasão central da Ordem dos Religiosos Paulistas; uma escadaria de mármore; a sacristia poligonal com estuques atribuídos a João Grossi e dois belos lavabos; e a antiga livraria conventual, actual Biblioteca do Exército, considerada uma réplica, de menores dimensões, da existente no Convento de Mafra. No interior, podemos encontrar, ainda, bons exemplos de azulejaria, estuques e mobiliário.",-,0,630aadca-5b59-41ad-a552-194cffa2bc05
59,1900112002001,2,Igreja da Madalena (Portal),"Largo da Madalena, Igreja; Rua de Santo António da Sé, Igreja",,,,,"A primitiva Igreja da Madalena fundada no séc. XII, logo após a conquista da cidade aos mouros, foi várias vezes reedificada ao longo do tempo (sécs. XIII, XIV, XVII e após o Terramoto de 1755). O templo actual foi inaugurado em 1783 e reflecte a sobriedade característica da reconstrução pombalina e o aproveitamento de elementos antigos, pelo que um dos seus principais motivos de interesse é o seu pórtico manuelino, classificado como Monumento Nacional. Enquadrado por um arco trilobado, com decoração vegetalista e heráldica de tipologia manuelina, este portal, segundo alguns autores, provem da desaparecida Igreja da Conceição dos Freires. Merecem, no entanto, especial referência as pinturas do interior, algumas das quais da autoria de Pedro Alexandrino de Carvalho. Esta igreja integra os conjuntos: Baixa Pombalina, classificado como Imóvel de Interesse Público; e Lisboa Pombalina, Em Vias de Classificação para Monumento Nacional.
",CICL,0,29f546d3-980e-4ff6-8e7f-c2b48181fb76
60,3200614036001002,999,Lápide do Deus Esculápio,"Praça do Império Mosteiro R/C, Museu Nacional de Arqueologia",,,,,"Classificada como Monumento Nacional desde 1910,esta grande lápide,de calcário,com inscrição consacratória dedicada a Esculápio,Deus da Medicina,gravada em nome de dois sacerdotes do culto imperial e no do município olisiponense,encontra-se em exposição no Museu Nacional de Arqueologia,tendo sido encontrada nas ruínas de um complexo de galerias romanas abobadadas,datadas entre o séc. I a.C. e o séc. I d.C.,inicialmente identificado como 'termas romanas' da Rua da Prata e actualmente,parece ser mais consensual,identificá-lo como o criptopórtico que suportava o Fórum da cidade.Esse complexo terá sido descoberto quando,após o terramoto,em 1771,se abriam os caboucos para a construção de um prédio na esquina da Rua da Prata com a Rua dos Retroseiros (ou da Conceição).",-,0,97952b67-6d5b-4422-b7eb-cdb32e67c02f
61,3200614036001002,999,Estátuas Lusitanas de Montalegre,"Praça do Império Mosteiro R/C, Museu Nacional de Arqueologia",,,,,"Classificadas como Monumento Nacional,estas duas estátuas de época pré-romana,possivelmente datadas do séc. I a.C.,são oriundas de Montalegre,tendo sido trazidas para Lisboa no séc. XVIII e instaladas no Museu Nacional de Arqueologia.Talhadas em blocos monolíticos de granito,representam figuras de guerreiros,de pé,sustentando diante do corpo escudos circulares.São estátuas monumentais,que medem entre 2 e 2,5 metros de altura,apesar de se encontrarem amputadas ao nível das pernas.",-,0,36972589-93fe-409f-b4fe-914d34521bb4
62,4600702050,5,Jardim Botânico - Faculdade de Ciências,"Rua da Escola Politécnica, 52-58; Rua da Alegria",,,,"http://www.mnhnc.ul.pt/portal/page?_pageid=418,1391161&_dad=portal&_schema=PORTAL","O Jardim Botânico da Universidade de Lisboa, classificado como Monumento Nacional, é um jardim científico, projectado em meados do século XIX. Começado a plantar em 1873, por iniciativa dos professores Conde de Ficalho e Andrade Corvo, acabou por ser inaugurado em 1878, contando com cerca de 2500 táxones cultivados. Com cerca de 5 ha foi implantado na antiga cerca do Colégio, entre 1858 e 1875, para dar apoio aos alunos de Botânica e Princípios de Agricultura, sendo na actualidade uma das mais importantes reservas das espécies vegetais de Portugal, onde os exemplares estão catalogados com placas identificativas. É o sucessor do Jardim Botânico da Ajuda do qual recebeu muitos exemplares, cujas principais colecções são palmeiras e cicadáceas. Rodeia os edifícios do Museu Nacional de História Natural e do Museu da Ciência.Vista panorâmica sobre a cidade. Museu e Laboratório Botânico, Zoológico, Antropológico e Mineralógico instalado em edifício classicizante, inaugurado no local onde existiu o Jesuítico Colégio Real dos Nobres. Um incêndio destruiu o seu interior e as preciosas colecções. Conta igualmente, com esculturas ao ar livre, exposições sobre Ilustração Botânica e Gravuras"" para adquirir.",TURISMO/CICL,0,ed29cdb2-1a44-4d11-b20a-c21eaa00555e
63,3701,4,Chafariz da Esperança,"Rua da Esperança, (Santos-o-Velho) Largo da Esperança",,,,,"Localizado no antigo Largo da Esperança,viu alterada a sua envolvência com o arranjo urbanístico resultante da abertura da Av. D. Carlos I,em 1889,ficando encostado a um prédio,construído por essa altura,cuja fachada foi concebida como pano de fundo para o chafariz.Traduzindo uma arquitectura civil,de equipamento,barroca e rococó,é um dos mais interessantes,cenográficos e monumentais de Lisboa,que fazia parte de uma das principais linhas de abastecimento de água à cidade alimentadas pelo Aqueduto das Águas Livres.Projectado por Carlos Mardel em 1752,a sua obra teve início no ano seguinte,sob orientação do mesmo,sendo terminada,em 1768,já por Miguel Ângelo Blasco.Classificado como Monumento Nacional,obedece a um esquema vertical,apresentando,num plano inferior,um tanque largo,destinado a bebedouro dos animais,que recebe a água de carrancas de cantaria.Através de 2 lanços de escada laterais acede-se a um largo balcão,do tipo 'varanda de pavilhão solene',onde um segundo tanque recebe a água de carrancas de bronze.Neste balcão destaca-se o corpo central do chafariz,ladeado por 2 pilastras dóricas,cujo espelho central,definido por 2 colunas,sustenta um pequeno frontão curvo aberto,ostentando,em rocaille,as armas reais.A rematar este volume surgem,ao meio e nos cantos,3 pináculos em forma de vaso,com decorações folhosas,terminando em alcachofra.",TURISMO/CICL,0,f327d685-8f2a-4804-b262-bbbd0cf17ff9
